ID,NOMBRE,LABEL,TIPO,CODAERO,IDDPTO,DEPARTAMEN,PROVINCIA,DISTRITO,ESCALA,ESTADO,ADMINIST,JERARQUIA,TITULAR,LATITUD,LONGITUD,FECHA_CORTE
22,COLONIA ANGAMOS,AERÓDROMO COLONIA ANGAMOS,Aeródromo,1642CAG,16,LORETO,REQUENA,YAQUERANA,Local,Operativo,MUNICIPALIDAD DISTRITAL DE YAQUERANA,Local,Pública,-5.137125,-72.867889,20221231
23,CONTAMANA,AERÓDROMO CONTAMANA,Aeródromo,1642CNT,16,LORETO,UCAYALI,CONTAMANA,Local,Operativo,GOBIERNO REGIONAL DE LORETO,Local,Pública,-7.335806,-74.992556,20221231
24,CULINA,AERÓDROMO CULINA,Aeródromo,2542CUL,25,UCAYALI,PURÚS,PURÚS,Sin definir,Operativo,COMUNIDAD DE CULINA,Sin definir,Privada,-9.584486,-70.617764,20221231
25,CUSCO - INTERNACIONAL TNTE. FAP ALEJANDRO VELASCO ASTETE,AEROPUERTO INTERNACIONAL TNTE. FAP ALEJANDRO VELASCO ASTETE,Aeropuerto Internacional,0811CUZ,08,CUSCO,CUSCO,SAN SEBASTIÁN,Internacional,Operativo,CORPAC S.A.,Nacional,Pública,-13.535722,-71.938778,20221231
26,CUTIVIRENI,AERÓDROMO CUTIVIRENI,Aeródromo,1242CUV,12,JUNÍN,SATIPO,RÍO TAMBO,Local,Operativo,COMUNIDAD NATIVA DE CUTIVIRENI,Sin definir,Pública,-11.877167,-73.916958,20221231
27,EL ESTRECHO,AERÓDROMO EL ESTRECHO,Aeródromo,1632ETC,16,LORETO,MAYNAS,PUTUMAYO,Regional,Operativo,CORPAC S.A.,Regional,Pública,-2.4538864033172,-72.6708313243627,20221231
28,EL VALOR - ESTACIÓN 7,HELIPUERTO EL VALOR - ESTACIÓN 7,Helipuerto,0143EV7,01,AMAZONAS,UTCUBAMBA,EL MILAGRO,Sin definir,Operativo,PETRÓLEOS DEL PERÚ - PETROPERU S.A.,Sin definir,Privada,-5.670944,-78.640278,20221231
29,FERNANDO ROSAS - ESTACIÓN MORONA,HELIPUERTO FERNANDO ROSAS - ESTACIÓN MORONA,Helipuerto,1643FRS,16,LORETO,DATEM DEL MARAÑÓN,MORONA,Sin definir,Operativo,PETRÓLEOS DEL PERÚ - PETROPERU S.A.,Sin definir,Privada,-3.983189,-77.227806,20221231
30,GÜEPPI,AERÓDROMO GÜEPPI,Aeródromo,1632GPP,16,LORETO,MAYNAS,TNTE. MANUEL CLAVERO,Regional,Operativo,CORPAC S.A.,Regional,Pública,-0.119306,-75.247847,20221231
31,GALILEA,AERÓDROMO GALILEA,Aeródromo,0132GAL,01,AMAZONAS,CONDORCANQUI,RÍO SANTIAGO,Regional,Operativo,CORPAC S.A.,Regional,Pública,-4.0317157313614,-77.7587663940138,20221231
32,HELINKA,HELIPUERTO DE SUPERFICIE HELINKA,Helipuerto,2243HEK,22,SAN MARTÍN,SAN MARTÍN,TARAPOTO,Sin definir,Operativo,HELINKA S.A.C.,Sin definir,Privada,-6.51541666699995,-76.3749722219999,20221231
33,HOTEL LOS DELFINES,HELIPUERTO ELEVADO DEL HOTEL LOS DELFINES,Helipuerto,1543HDF,15,LIMA,LIMA,SAN ISIDRO,Sin definir,Operativo,CIA. HOTELERA LOS DELFINES S.A.,Sin definir,Privada,-12.097833,-77.047833,20221231
34,HOTEL ORO VERDE,HELIPUERTO ELEVADO DEL HOTEL ORO VERDE,Helipuerto,1543HOV,15,LIMA,LIMA,SAN ISIDRO,Sin definir,Operativo,HOTELERA COSTA DEL PACIFICO S.A.,Sin definir,Privada,-12.0975,-77.038056,20221231
35,HUAMACHUCO,AERÓDROMO HUAMACHUCO,Aeródromo,1342HUM,13,LA LIBERTAD,SÁNCHEZ CARRIÓN,HUAMACHUCO,Local,Operativo,MUNICIPALIDAD PROVINCIAL DE SÁNCHEZ CARRIÓN,Local,Pública,-7.818022,-78.029206,20221231
36,HUANCABAMBA,AERÓDROMO HUANCABAMBA,Aeródromo,2032HNC,20,PIURA,HUANCABAMBA,HUANCABAMBA,Regional,Operativo,MUNICIPALIDAD PROVINCIAL DE HUANCABAMBA,Local,Pública,-5.25660833299997,-79.443355556,20221231
37,HUÁNUCO - ALF. FAP DAVID FIGUEROA FERNANDINI,AEROPUERTO ALF. FAP DAVID FIGUEROA FERNANDINI,Aeropuerto,1021HUU,10,HUÁNUCO,HUÁNUCO,HUÁNUCO,Nacional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-9.878681,-76.204569,20221231
38,HUASCARÁN (ANTA - HUARAZ),AEROPUERTO CMDT. FAP GERMAN ARIAS GRAZIANI,Aeropuerto,0221ATA,2,ÁNCASH,CARHUAZ,ANTA,Nacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-9.347333,-77.598308,20221231
39,IÑAPARI,AERÓDROMO IÑAPARI,Aeródromo,1732INP,17,MADRE DE DIOS,TAHUAMANU,IÑAPARI,Regional,Operativo,CORPAC S.A.,Regional,Pública,-10.980183,-69.559217,20221231
40,ILO,AEROPUERTO ILO,Aeropuerto,1831ILO,18,MOQUEGUA,ILO,ILO,Regional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-17.695028,-71.343931,20221231
41,INTERBANK,HELIPUERTO ELEVADO DE INTERBANK,Helipuerto,1543IBK,15,LIMA,LIMA,LA VICTORIA,Sin definir,Operativo,PROMOTORA INTERCORP S.A.,Sin definir,Privada,-12.089472,-77.022778,20221231
42,IQUITOS - INTERNACIONAL CRNL. FAP FRANCISCO SECADA VIGNETTA,AEROPUERTO INTERNACIONAL CRNL. FAP FRANCISCO SECADA VIGNETTA,Aeropuerto Internacional,1611IQT,16,LORETO,MAYNAS,SAN JUAN BAUTISTA,Internacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-3.784739,-73.308806,20221231
43,JAÉN,AEROPUERTO JAÉN,Aeropuerto,0621JAN,06,CAJAMARCA,JAÉN,BELLAVISTA,Nacional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-5.592611,-78.774264,20221231
44,JAUJA,AEROPUERTO JAUJA,Aeropuerto,1221JAU,12,JUNÍN,JAUJA,SAUSA,Nacional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-11.783389,-75.473347,20221231
45,JIBARO MARSHALLING,HELIPUERTO JIBARO MARSHALLING,Helipuerto,1643JBM,16,LORETO,LORETO,TROMPETEROS,Sin definir,Operativo,PACIFIC STRATUS ENERGY DEL PERÚ S.A.,Sin definir,Privada,-2.706139,-76.028556,20221231
46,INTERNACIONAL JORGE CHÁVEZ,AEROPUERTO INTERNACIONAL JORGE CHÁVEZ,Aeropuerto Internacional,0711LIM,07,LIMA,CALLAO,CALLAO,Internacional,Operativo,LIMA AIRPORT PARTNERS S.R.L.,Nacional,Pública (Concesionada),-12.021886,-77.114317,20221231
47,JUANJUI,AEROPUERTO JUANJUI,Aeropuerto,2231JJI,22,SAN MARTÍN,MARISCAL CÁCERES,JUANJUI,Regional,Operativo,CORPAC S.A.,Regional,Pública,-7.168875,-76.728581,20221231
48,JULIACA - INTERNACIONAL INCA MANCO CAPAC,AEROPUERTO INTERNACIONAL INCA MANCO CAPAC,Aeropuerto Internacional,2111JUL,21,PUNO,SAN ROMÁN,JULIACA,Internacional,Operativo,AEROPUERTOS ANDINOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-15.466856,-70.157883,20221231
49,KINTERONI,HELIPUERTO KINTERONI,Helipuerto,0843KTR,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.509667,-73.2515,20221231
50,KITENI,AERÓDROMO KITENI,Aeródromo,0842KIT,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,CÍA. OPERADORA DE GAS DEL AMAZONAS S.A.C.,Sin definir,Privada,-12.648633,-73.036597,20221231
51,LA PERUANITA N° 1,HELIPUERTO LA PERUANITA N°1,Helipuerto,0843PE1,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,CNPC PERU S.A.,Sin definir,Privada,-11.6901388888889,-73.0219444444444,20221231
52,LA PERUANITA N° 2,HELIPUERTO LA PERUANITA N°2,Helipuerto,0843PE2,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,CNPC PERU S.A.,Sin definir,Privada,-11.689972,-73.021167,20221231
53,LA PERUANITA N° 3,HELIPUERTO LA PERUANITA N°3,Helipuerto,0843PE3,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,CNPC PERU S.A.,Sin definir,Privada,-11.6910833333333,-73.0234722222222,20221231
54,LA VISTA - ESTACIÓN 5,HELIPUERTO LA VISTA - ESTACIÓN 5,Helipuerto,1643LV5,16,LORETO,DATEM DEL MARAÑÓN,MANSERICHE,Sin definir,Operativo,PETRÓLEOS DEL PERÚ - PETROPERU S.A.,Sin definir,Privada,-4.654417,-77.506361,20221231
55,LAS BAMBAS,HELIPUERTO LAS BAMBAS,Helipuerto,0343BMB,03,APURÍMAC,COTABAMBA,CHALLHUAHUACHO,Sin definir,Operativo,MINERA LAS BAMBAS S.A.,Sin definir,Privada,-14.1028833333333,-72.27625,20221231
56,LAS DUNAS,AERÓDROMO LAS DUNAS,Aeródromo,1142LDU,11,ICA,ICA,SUBTANJALLA,Sin definir,Operativo,EMPRESA ADMINISTRADORA DEL AERÓDROMO LAS DUNAS DE ICA S.A.C.,Sin definir,Privada,-14.0351805555556,-75.7602833333333,20221231
57,LAS MALVINAS,AERÓDROMO LAS MALVINAS,Aeródromo,0842MVA,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.8549444444444,-72.9393416666667,20221231
58,LAS MALVINAS,HELIPUERTO LAS MALVINAS,Helipuerto,0843MVA,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.8534194444444,-72.9418416666667,20221231
59,LAS PALMAS,AERÓDROMO LAS PALMAS,Aeródromo,1542LPA,15,LIMA,LIMA,SANTIAGO DE SURCO,Sin definir,Operativo,BASE AÉREA LAS PALMAS,Sin definir,Pública,-12.160125,-76.998778,20221231
60,LIB MANDI METROPOLITANO,AERÓDROMO LIB MANDI METROPOLITANO,Aeródromo,1542LMM,15,LIMA,CAÑETE,CHILCA,Sin definir,Operativo,MASTER BUSINESS AVIATION S.A.C.,Sin definir,Privada,-12.389,-76.7580944439999,20221231
61,MAPI,HELIPUERTO MAPI,Helipuerto,1243MPI,12,JUNÍN,SATIPO,RÍO TAMBO,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.432144,-73.573103,20221231
62,MARIA REICHE,HELIPUERTO DE SUPERFICIE MARIA REICHE,Helipuerto,1143MRE,11,ICA,NASCA,EL INGENIO,Sin definir,Operativo,EMPRESA ADMINISTRADORA DEL AERODROMO LAS DUNAS DE ICA S.A.C.,Sin definir,Privada,-14.681833,-75.134194,20221231
63,MASHIRA,HELIPUERTO MASHIRA,Helipuerto,1243MSH,12,JUNÍN,SATIPO,RÍO TAMBO,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.381528,-73.504972,20221231
64,MAZAMARI - MAY. PNP NANCY FLORES PAUCAR,AERÓDROMO MAZAMARI - MAY. PNP NANCY FLORES PAUCAR,Aeródromo,1232MZM,12,JUNÍN,SATIPO,MAZAMARI,Regional,Operativo,CORPAC S.A.,Regional,Pública,-11.325517,-74.535828,20221231
65,MIPAYA,HELIPUERTO MIPAYA,Helipuerto,0843MPY,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.5795277777778,-73.1661388888889,20221231
66,MOLLENDO,AERÓDROMO MOLLENDO,Aeródromo,0442MLL,04,AREQUIPA,ISLAY,MOLLENDO,Local,Operativo,MUNICIPALIDAD PROVINCIAL DE ISLAY,Local,Pública,-17.0441166666667,-71.984575,20221231
67,MOQUEGUA,AERÓDROMO MOQUEGUA,Aeródromo,1832MQG,18,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,Sin definir,Operativo,CORPAC S.A.,Sin definir,Pública,-17.18,-70.9314722222222,20221231
68,NASCA - MARIA REICHE NEUMAN,AERÓDROMO NASCA - MARIA REICHE NEUMAN,Aeródromo,1142NAS,11,ICA,NASCA,VISTA ALEGRE,Local,Operativo,CORPAC S.A.,Local,Pública,-14.854139,-74.961775,20221231
69,NUEVO MUNDO,AERÓDROMO NUEVO MUNDO,Aeródromo,0842NMD,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.542358333,-73.1423444439999,20221231
70,ORCOPAMPA,AERÓDROMO ORCOPAMPA,Aeródromo,0442ORP,04,AREQUIPA,CASTILLA,ORCOPAMPA,Sin definir,Operativo,COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.,Sin definir,Privada,-15.314889,-72.352,20221231
71,ORELLANA,AERÓDROMO ORELLANA,Aeródromo,1642ORL,16,LORETO,UCAYALI,VARGAS GUERRA,Local,Operativo,MUNICIPALIDAD DISTRITAL DE VARGAS GUERRA,Local,Pública,-6.896414,-75.152586,20221231
72,PAGORENI A,HELIPUERTO PAGORENI A,Helipuerto,0843PGA,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.717361,-72.901139,20221231
73,PAGORENI B,HELIPUERTO PAGORENI B,Helipuerto,0843PGB,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.691861,-72.950611,20221231
74,PAITITI,AERÓDROMO PAITITI,Aeródromo,2542PTT,25,UCAYALI,ATALAYA,YURUA,Local,Operativo,COMUNIDAD PAITITI,Sin definir,Pública,-10.083333,-72.883333,20221231
75,PALMAPAMPA,AERÓDROMO PALMAPAMPA,Aeródromo,0542PAM,05,AYACUCHO,LA MAR,SAMUGARI,Sin definir,Operativo,POLICÍA NACIONAL DEL PERÚ,Sin definir,Pública,-12.729722,-73.669722,20221231
76,PALMAS DEL ESPINO,AERÓDROMO PALMAS DEL ESPINO,Aeródromo,2242PEN,22,SAN MARTÍN,TOCACHE,UCHIZA,Sin definir,Operativo,PALMAS DEL ESPINO S.A.,Sin definir,Privada,-8.343722,-76.489347,20221231
77,PAMPA HERMOSA,AERÓDROMO PAMPA HERMOSA,Aeródromo,1642PHR,16,LORETO,UCAYALI,PAMPA HERMOSA,Local,Operativo,CORPAC S.A.,Local,Pública,-7.201069,-75.294042,20221231
78,PATA DE GALLO,AERÓDROMO PATA DE GALLO,Aeródromo,1342PGL,13,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,Sin definir,Operativo,MINERA BARRICK MISQUICHILCA S.A.,Sin definir,Privada,-7.983917,-78.269833,20221231
79,PATRIA,AERÓDROMO PATRIA,Aeródromo,0842PTA,08,CUSCO,PAUCARTAMBO,KOSÑIPATA,Local,Operativo,CORPAC S.A.,Local,Pública,-12.967303,-71.429122,20221231
80,PÍAS,AERÓDROMO PÍAS,Aeródromo,1342PIA,13,LA LIBERTAD,PATAZ,PIAS,Sin definir,Operativo,CONSORCIO MINERO HORIZONTE S.A.,Sin definir,Privada,-7.920222,-77.525389,20221231
81,PIRAÑA,HELIPUERTO PIRAÑA,Helipuerto,1643PR1,16,LORETO,MAYNAS,NAPO,Sin definir,Operativo,PERENCO PERÚ PETROLEUM LIMITED SUCURSAL DEL PERÚ,Sin definir,Privada,-1.91397222222222,-75.3674444444444,20221231
82,PISCO INTERNACIONAL,AEROPUERTO INTERNACIONAL PISCO,Aeropuerto Internacional,1111PIO,11,ICA,PISCO,SAN ANDRÉS,Nacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-13.7448,-76.220411,20221231
83,PIURA - CAP.FAP GUILLERMO CONCHA IBERICO,AEROPUERTO CAP.FAP GUILLERMO CONCHA IBERICO,Aeropuerto,2021PIU,20,PIURA,PIURA,CASTILLA,Nacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-5.205764,-80.616389,20221231
84,SAGARI BX,HELIPUERTO SAGARI BX,Helipuerto,0843SBX,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.430833,-73.355639,20221231
85,PRIVADO N° 2,HELIPUERTO PRIVADO N°2,Helipuerto,0843PV2,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.551166667,-73.1428611109999,20221231
86,PRIVADO N° 6,HELIPUERTO PRIVADO N°6,Helipuerto,0843PV6,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.5469166669999,-73.141666667,20221231
87,PRIVADO N° 8,HELIPUERTO PRIVADO N°8,Helipuerto,0843PV8,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.5515833329999,-73.147361111,20221231
88,PRIVADO N° 9,HELIPUERTO PRIVADO N°9,Helipuerto,0843PV9,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,REPSOL EXPLORACIÓN PERÚ S.A. SUCURSAL DEL PERÚ,Sin definir,Privada,-11.5512777779999,-73.147638889,20221231
89,PUCALLPA - INTERNACIONAL CAP. FAP DAVID ARMANDO ABENSUR RENGIFO,AEROPUERTO INTERNACIONAL CAP. FAP DAVID ARMANDO ABENSUR RENGIFO,Aeropuerto Internacional,2511PCL,25,UCAYALI,CORONEL PORTILLO,CALLERIA,Internacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-8.377942,-74.574297,20221231
90,PUEBLO LIBRE DE CODO,AERÓDROMO PUEBLO LIBRE DE CODO,Aeródromo,1042PLC,10,HUÁNUCO,PUERTO INCA,CODO DEL POZUZO,Local,Operativo,AGENCIA MUNICIPAL DE PUEBLO LIBRE DE CODO,Local,Pública,-9.6725,-75.2827777777778,20221231
91,PUERTO ESPERANZA,AERÓDROMO PUERTO ESPERANZA,Aeródromo,2532PEP,25,UCAYALI,PURÚS,PURÚS,Regional,Operativo,CORPAC S.A.,Regional,Pública,-9.770278,-70.709167,20221231
92,PUERTO MALDONADO - PADRE ALDAMIZ,AEROPUERTO PUERTO MALDONADO - PADRE ALDAMIZ,Aeropuerto,1721PEM,17,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,Internacional,Operativo,AEROPUERTOS ANDINOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-12.613831,-69.228678,20221231
93,RIOJA - JUAN SIMONS VELA,AEROPUERTO JUAN SIMONS VELA,Aeropuerto,2231RIJ,22,SAN MARTÍN,RIOJA,RIOJA,Regional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-6.067792,-77.159806,20221231
94,RODRÍGUEZ DE MENDOZA,AEROPUERTO RODRÍGUEZ DE MENDOZA,Aeropuerto,0131RMD,01,AMAZONAS,ROD. DE MENDOZA,OSCAR R. BENAVIDES,Regional,Operativo,CORPAC S.A.,Regional,Pública,-6.392617,-77.500589,20221231
95,SAN JOSÉ DE SARAMURO - ESTACIÓN 1,HELIPUERTO SAN JOSÉ DE SARAMURO - ESTACIÓN 1,Helipuerto,1643SR1,16,LORETO,LORETO,URARINAS,Sin definir,Operativo,PETRÓLEOS DEL PERÚ - PETROPERU S.A.,Sin definir,Privada,-4.721556,-74.922444,20221231
96,SAN LORENZO,AERÓDROMO SAN LORENZO,Aeródromo,1642SLO,16,LORETO,DATEM DEL MARAÑÓN,BARRANCA,Local,Operativo,MUNICIPALIDAD PROVINCIAL DE DATEM DEL MARAÑÓN,Local,Pública,-4.82425,-76.560347,20221231
97,SAN MARTÍN 1,HELIPUERTO SAN MARTÍN 1,Helipuerto,0843SM1,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.7675444444444,-72.7780611111111,20221231
98,SAN MARTÍN 3,HELIPUERTO SAN MARTÍN 3,Helipuerto,0843SM3,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.785528,-72.702139,20221231
99,SAN RAFAEL,AERÓDROMO SAN RAFAEL,Aeródromo,2142SRF,21,PUNO,MELGAR,ANTAUTA,Sin definir,Operativo,COMPAÑÍA MINSUR S.A.,Sin definir,Privada,-14.282194,-70.379694,20221231
100,SAPOSOA,AERÓDROMO SAPOSOA,Aeródromo,2232SAP,22,SAN MARTÍN,HUALLAGA,SAPOSOA,Local,Operativo,CORPAC S.A.,Regional,Pública,-6.959083,-76.768583,20221231
